Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.36', '1797.638', '0.878', '15.792', '0.008785', '99173.76', '1', '0', '0', '0', 'Heating', 'positive', '08:16:54.833',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.52432', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.19', '1804.594', '0.882', '15.91', '0.00881612', '99914.8', '2', '0', '0', '0', 'Heating', 'positive', '09:03:45.507',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '72.0420400000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.16', '1804.55', '0.882', '15.91', '0.00881663', '99914.8', '2', '0', '0', '0', 'Heating', 'positive', '09:03:46.762',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '74.3049200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.14', '1804.522', '0.881', '15.894', '0.00880765', '99814.32', '2', '0', '0', '0', 'Heating', 'positive', '09:03:48.011',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '76.5748000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.12', '1804.493', '0.879', '15.868', '0.0087936', '99651.04', '2', '0', '0', '0', 'Heating', 'positive', '09:03:49.265',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '78.8486800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.14', '1804.522', '0.878', '15.85', '0.00878351', '99538', '2', '0', '0', '0', 'Heating', 'positive', '09:03:50.508',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '81.1115600000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.15', '1804.536', '0.878', '15.844', '0.00878014', '99500.32', '2', '0', '0', '0', 'Heating', 'positive', '09:03:51.761',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '83.3844400000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.16', '1804.55', '0.879', '15.86', '0.00878871', '99600.8', '2', '0', '0', '0', 'Heating', 'positive', '09:03:53.006',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '85.6453200000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.18', '1804.579', '0.879', '15.869', '0.00879361', '99657.32', '2', '0', '0', '0', 'Heating', 'positive', '09:03:54.266',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '87.9212000000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.19', '1804.594', '0.88', '15.876', '0.00879755', '99701.28', '2', '0', '0', '0', 'Heating', 'positive', '09:03:55.506',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '90.1750800000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.2', '1804.608', '0.879', '15.871', '0.00879497', '99669.88', '2', '0', '0', '0', 'Heating', 'positive', '09:03:56.883',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '92.5689600000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.21', '1804.622', '0.88', '15.88', '0.00879982', '99726.4', '2', '0', '0', '0', 'Heating', 'positive', '09:03:58.137',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '94.9178400000003', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.22', '1804.637', '0.88', '15.876', '0.00879736', '99701.28', '2', '0', '0', '0', 'Heating', 'positive', '09:03:59.392',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '97.0997200000003', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.22', '1804.637', '0.879', '15.862', '0.00878938', '99613.36', '2', '0', '0', '0', 'Heating', 'positive', '09:04:00.628',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '99.2756000000003', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.23', '1804.651', '0.878', '15.85', '0.00878286', '99538', '2', '0', '0', '0', 'Heating', 'positive', '09:04:01.884',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '101.41348', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.22', '1804.637', '0.879', '15.854', '0.00878538', '99563.12', '2', '0', '0', '0', 'Heating', 'positive', '09:04:03.130',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '103.58736', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.22', '1804.637', '0.879', '15.856', '0.00878635', '99575.68', '2', '0', '0', '0', 'Heating', 'positive', '09:04:04.385',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '105.80624', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.21', '1804.622', '0.879', '15.862', '0.00878949', '99613.36', '2', '0', '0', '0', 'Heating', 'positive', '09:04:05.630',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '108.04712', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.2', '1804.608', '0.879', '15.859', '0.00878823', '99594.52', '2', '0', '0', '0', 'Heating', 'positive', '09:04:06.883',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '110.251', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.19', '1804.594', '0.881', '15.89', '0.00880553', '99789.2', '2', '0', '0', '0', 'Heating', 'positive', '09:04:08.133',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '112.46788', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.2', '1804.608', '0.88', '15.887', '0.00880379', '99770.36', '2', '0', '0', '0', 'Heating', 'positive', '09:04:09.409',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '114.63976', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.21', '1804.622', '0.88', '15.881', '0.00880041', '99732.68', '2', '0', '0', '0', 'Heating', 'positive', '09:04:10.630',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '116.84764', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.19', '1804.594', '0.879', '15.859', '0.0087884', '99594.52', '2', '0', '0', '0', 'Heating', 'positive', '09:04:12.642',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '119.22952', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1253.22', '1804.637', '0.881', '15.895', '0.00880812', '99820.6', '2', '0', '0', '0', 'Heating', 'positive', '09:04:14.975',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '121.9234', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
